D:\Projects\auto-select-stock\src\auto_select_stock\core\torch_model.py:84: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.encoder = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1954/3317:  59%|¨€¨€¨€¨€¨€¨    | 1953/3317 [1:44:10<1:06:35,  2.93s/stock]Collect signals 1954/3317:  59%|¨€¨€¨€¨€¨€¨    | 1954/3317 [1:44:10<1:04:35,  2.84s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1955/3317:  59%|¨€¨€¨€¨€¨€¨    | 1954/3317 [1:44:13<1:04:35,  2.84s/stock]Collect signals 1955/3317:  59%|¨€¨€¨€¨€¨€¨    | 1955/3317 [1:44:13<1:06:13,  2.92s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1956/3317:  59%|¨€¨€¨€¨€¨€¨    | 1955/3317 [1:44:15<1:06:13,  2.92s/stock]Collect signals 1956/3317:  59%|¨€¨€¨€¨€¨€¨    | 1956/3317 [1:44:15<1:04:34,  2.85s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1957/3317:  59%|¨€¨€¨€¨€¨€¨    | 1956/3317 [1:44:18<1:04:34,  2.85s/stock]Collect signals 1957/3317:  59%|¨€¨€¨€¨€¨€¨    | 1957/3317 [1:44:18<1:05:56,  2.91s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1958/3317:  59%|¨€¨€¨€¨€¨€¨    | 1957/3317 [1:44:21<1:05:56,  2.91s/stock]Collect signals 1958/3317:  59%|¨€¨€¨€¨€¨€¨    | 1958/3317 [1:44:21<1:04:53,  2.87s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1959/3317:  59%|¨€¨€¨€¨€¨€¨    | 1958/3317 [1:44:24<1:04:53,  2.87s/stock]Collect signals 1959/3317:  59%|¨€¨€¨€¨€¨€¨    | 1959/3317 [1:44:24<1:05:42,  2.90s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1960/3317:  59%|¨€¨€¨€¨€¨€¨    | 1959/3317 [1:44:27<1:05:42,  2.90s/stock]Collect signals 1960/3317:  59%|¨€¨€¨€¨€¨€¨    | 1960/3317 [1:44:27<1:06:21,  2.93s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1961/3317:  59%|¨€¨€¨€¨€¨€¨    | 1960/3317 [1:44:30<1:06:21,  2.93s/stock]Collect signals 1961/3317:  59%|¨€¨€¨€¨€¨€¨    | 1961/3317 [1:44:30<1:04:29,  2.85s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1962/3317:  59%|¨€¨€¨€¨€¨€¨    | 1961/3317 [1:44:33<1:04:29,  2.85s/stock]Collect signals 1962/3317:  59%|¨€¨€¨€¨€¨€¨    | 1962/3317 [1:44:33<1:05:46,  2.91s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1963/3317:  59%|¨€¨€¨€¨€¨€¨    | 1962/3317 [1:44:36<1:05:46,  2.91s/stock]Collect signals 1963/3317:  59%|¨€¨€¨€¨€¨€¨    | 1963/3317 [1:44:36<1:05:37,  2.91s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1964/3317:  59%|¨€¨€¨€¨€¨€¨    | 1963/3317 [1:44:39<1:05:37,  2.91s/stock]Collect signals 1964/3317:  59%|¨€¨€¨€¨€¨€¨    | 1964/3317 [1:44:39<1:09:37,  3.09s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1965/3317:  59%|¨€¨€¨€¨€¨€¨    | 1964/3317 [1:44:42<1:09:37,  3.09s/stock]Collect signals 1965/3317:  59%|¨€¨€¨€¨€¨€¨    | 1965/3317 [1:44:42<1:08:08,  3.02s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1966/3317:  59%|¨€¨€¨€¨€¨€¨    | 1965/3317 [1:44:46<1:08:08,  3.02s/stock]Collect signals 1966/3317:  59%|¨€¨€¨€¨€¨€¨    | 1966/3317 [1:44:46<1:10:31,  3.13s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1967/3317:  59%|¨€¨€¨€¨€¨€¨    | 1966/3317 [1:44:49<1:10:31,  3.13s/stock]Collect signals 1967/3317:  59%|¨€¨€¨€¨€¨€¨    | 1967/3317 [1:44:49<1:11:22,  3.17s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1968/3317:  59%|¨€¨€¨€¨€¨€¨    | 1967/3317 [1:44:51<1:11:22,  3.17s/stock]Collect signals 1968/3317:  59%|¨€¨€¨€¨€¨€¨    | 1968/3317 [1:44:51<1:07:50,  3.02s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1969/3317:  59%|¨€¨€¨€¨€¨€¨    | 1968/3317 [1:44:55<1:07:50,  3.02s/stock]Collect signals 1969/3317:  59%|¨€¨€¨€¨€¨€¨    | 1969/3317 [1:44:55<1:08:29,  3.05s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1970/3317:  59%|¨€¨€¨€¨€¨€¨    | 1969/3317 [1:44:57<1:08:29,  3.05s/stock]Collect signals 1970/3317:  59%|¨€¨€¨€¨€¨€¨    | 1970/3317 [1:44:57<1:05:56,  2.94s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1971/3317:  59%|¨€¨€¨€¨€¨€¨    | 1970/3317 [1:45:00<1:05:56,  2.94s/stock]Collect signals 1971/3317:  59%|¨€¨€¨€¨€¨€¨    | 1971/3317 [1:45:00<1:06:56,  2.98s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1972/3317:  59%|¨€¨€¨€¨€¨€¨    | 1971/3317 [1:45:03<1:06:56,  2.98s/stock]Collect signals 1972/3317:  59%|¨€¨€¨€¨€¨€¨    | 1972/3317 [1:45:03<1:04:52,  2.89s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1973/3317:  59%|¨€¨€¨€¨€¨€¨    | 1972/3317 [1:45:06<1:04:52,  2.89s/stock]Collect signals 1973/3317:  59%|¨€¨€¨€¨€¨€¨    | 1973/3317 [1:45:06<1:06:17,  2.96s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1974/3317:  59%|¨€¨€¨€¨€¨€¨    | 1973/3317 [1:45:09<1:06:17,  2.96s/stock]Collect signals 1974/3317:  60%|¨€¨€¨€¨€¨€¨    | 1974/3317 [1:45:09<1:04:37,  2.89s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1975/3317:  60%|¨€¨€¨€¨€¨€¨    | 1974/3317 [1:45:12<1:04:37,  2.89s/stock]Collect signals 1975/3317:  60%|¨€¨€¨€¨€¨€¨    | 1975/3317 [1:45:12<1:06:06,  2.96s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1976/3317:  60%|¨€¨€¨€¨€¨€¨    | 1975/3317 [1:45:15<1:06:06,  2.96s/stock]Collect signals 1976/3317:  60%|¨€¨€¨€¨€¨€¨    | 1976/3317 [1:45:15<1:06:54,  2.99s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1977/3317:  60%|¨€¨€¨€¨€¨€¨    | 1976/3317 [1:45:18<1:06:54,  2.99s/stock]Collect signals 1977/3317:  60%|¨€¨€¨€¨€¨€¨    | 1977/3317 [1:45:18<1:06:40,  2.99s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1978/3317:  60%|¨€¨€¨€¨€¨€¨    | 1977/3317 [1:45:21<1:06:40,  2.99s/stock]Collect signals 1978/3317:  60%|¨€¨€¨€¨€¨€¨    | 1978/3317 [1:45:21<1:08:38,  3.08s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1979/3317:  60%|¨€¨€¨€¨€¨€¨    | 1978/3317 [1:45:24<1:08:38,  3.08s/stock]Collect signals 1979/3317:  60%|¨€¨€¨€¨€¨€¨    | 1979/3317 [1:45:24<1:07:21,  3.02s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1980/3317:  60%|¨€¨€¨€¨€¨€¨    | 1979/3317 [1:45:28<1:07:21,  3.02s/stock]Collect signals 1980/3317:  60%|¨€¨€¨€¨€¨€¨    | 1980/3317 [1:45:28<1:09:52,  3.14s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1981/3317:  60%|¨€¨€¨€¨€¨€¨    | 1980/3317 [1:45:31<1:09:52,  3.14s/stock]Collect signals 1981/3317:  60%|¨€¨€¨€¨€¨€¨    | 1981/3317 [1:45:31<1:09:01,  3.10s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1982/3317:  60%|¨€¨€¨€¨€¨€¨    | 1981/3317 [1:45:34<1:09:01,  3.10s/stock]Collect signals 1982/3317:  60%|¨€¨€¨€¨€¨€¨    | 1982/3317 [1:45:34<1:11:05,  3.19s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1983/3317:  60%|¨€¨€¨€¨€¨€¨    | 1982/3317 [1:45:37<1:11:05,  3.19s/stock]Collect signals 1983/3317:  60%|¨€¨€¨€¨€¨€¨    | 1983/3317 [1:45:37<1:09:50,  3.14s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1984/3317:  60%|¨€¨€¨€¨€¨€¨    | 1983/3317 [1:45:41<1:09:50,  3.14s/stock]Collect signals 1984/3317:  60%|¨€¨€¨€¨€¨€¨    | 1984/3317 [1:45:41<1:11:59,  3.24s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1985/3317:  60%|¨€¨€¨€¨€¨€¨    | 1984/3317 [1:45:44<1:11:59,  3.24s/stock]Collect signals 1985/3317:  60%|¨€¨€¨€¨€¨€¨    | 1985/3317 [1:45:44<1:12:41,  3.27s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1986/3317:  60%|¨€¨€¨€¨€¨€¨    | 1985/3317 [1:45:47<1:12:41,  3.27s/stock]Collect signals 1986/3317:  60%|¨€¨€¨€¨€¨€¨    | 1986/3317 [1:45:47<1:10:31,  3.18s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1987/3317:  60%|¨€¨€¨€¨€¨€¨    | 1986/3317 [1:45:50<1:10:31,  3.18s/stock]Collect signals 1987/3317:  60%|¨€¨€¨€¨€¨€¨    | 1987/3317 [1:45:50<1:12:00,  3.25s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1988/3317:  60%|¨€¨€¨€¨€¨€¨    | 1987/3317 [1:45:53<1:12:00,  3.25s/stock]Collect signals 1988/3317:  60%|¨€¨€¨€¨€¨€¨    | 1988/3317 [1:45:53<1:10:10,  3.17s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1989/3317:  60%|¨€¨€¨€¨€¨€¨    | 1988/3317 [1:45:57<1:10:10,  3.17s/stock]Collect signals 1989/3317:  60%|¨€¨€¨€¨€¨€¨    | 1989/3317 [1:45:57<1:11:50,  3.25s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1990/3317:  60%|¨€¨€¨€¨€¨€¨    | 1989/3317 [1:46:00<1:11:50,  3.25s/stock]Collect signals 1990/3317:  60%|¨€¨€¨€¨€¨€¨    | 1990/3317 [1:46:00<1:09:23,  3.14s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1991/3317:  60%|¨€¨€¨€¨€¨€¨    | 1990/3317 [1:46:03<1:09:23,  3.14s/stock]Collect signals 1991/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1991/3317 [1:46:03<1:10:25,  3.19s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1992/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1991/3317 [1:46:06<1:10:25,  3.19s/stock]Collect signals 1992/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1992/3317 [1:46:06<1:08:27,  3.10s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1993/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1992/3317 [1:46:09<1:08:27,  3.10s/stock]Collect signals 1993/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1993/3317 [1:46:09<1:09:35,  3.15s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1994/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1993/3317 [1:46:12<1:09:35,  3.15s/stock]Collect signals 1994/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1994/3317 [1:46:12<1:10:12,  3.18s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1995/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1994/3317 [1:46:15<1:10:12,  3.18s/stock]Collect signals 1995/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1995/3317 [1:46:15<1:08:31,  3.11s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1996/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1995/3317 [1:46:19<1:08:31,  3.11s/stock]Collect signals 1996/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1996/3317 [1:46:19<1:10:06,  3.18s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1997/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1996/3317 [1:46:22<1:10:06,  3.18s/stock]Collect signals 1997/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1997/3317 [1:46:22<1:09:09,  3.14s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1998/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1997/3317 [1:46:25<1:09:09,  3.14s/stock]Collect signals 1998/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1998/3317 [1:46:25<1:10:29,  3.21s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 1999/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1998/3317 [1:46:28<1:10:29,  3.21s/stock]Collect signals 1999/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1999/3317 [1:46:28<1:08:25,  3.12s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2000/3317:  60%|¨€¨€¨€¨€¨€¨€    | 1999/3317 [1:46:31<1:08:25,  3.12s/stock]Collect signals 2000/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2000/3317 [1:46:31<1:10:26,  3.21s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2001/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2000/3317 [1:46:35<1:10:26,  3.21s/stock]Collect signals 2001/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2001/3317 [1:46:35<1:12:02,  3.28s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2002/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2001/3317 [1:46:38<1:12:02,  3.28s/stock]Collect signals 2002/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2002/3317 [1:46:38<1:11:30,  3.26s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2003/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2002/3317 [1:46:41<1:11:30,  3.26s/stock]Collect signals 2003/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2003/3317 [1:46:41<1:11:46,  3.28s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2004/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2003/3317 [1:46:44<1:11:46,  3.28s/stock]Collect signals 2004/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2004/3317 [1:46:44<1:09:30,  3.18s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2005/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2004/3317 [1:46:48<1:09:30,  3.18s/stock]Collect signals 2005/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2005/3317 [1:46:48<1:11:15,  3.26s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2006/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2005/3317 [1:46:51<1:11:15,  3.26s/stock]Collect signals 2006/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2006/3317 [1:46:51<1:08:52,  3.15s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2007/3317:  60%|¨€¨€¨€¨€¨€¨€    | 2006/3317 [1:46:54<1:08:52,  3.15s/stock]Collect signals 2007/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2007/3317 [1:46:54<1:10:44,  3.24s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2008/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2007/3317 [1:46:57<1:10:44,  3.24s/stock]Collect signals 2008/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2008/3317 [1:46:57<1:08:55,  3.16s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2009/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2008/3317 [1:47:00<1:08:55,  3.16s/stock]Collect signals 2009/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2009/3317 [1:47:00<1:10:31,  3.23s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2010/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2009/3317 [1:47:04<1:10:31,  3.23s/stock]Collect signals 2010/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2010/3317 [1:47:04<1:11:05,  3.26s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2011/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2010/3317 [1:47:07<1:11:05,  3.26s/stock]Collect signals 2011/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2011/3317 [1:47:07<1:08:41,  3.16s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
